trace,system_name,model_size,delta_effective_time,delta_checkpointing,delta_redundant_computation,delta_reconfig,delta_fallback
g4dn,bamboo-20,350M,32876704.227260273,0,8529216.813540041,14609.700000000186,2468933.2979666665
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0},
 'livepipe-g4dn-350M': {'delta_effective_time': 0.9982506831713092,
                        'delta_checkpointing': 0.9982506831713092,
                        'delta_redundant_computation': 0.9982506831713092,
                        'delta_reconfig': 0.9986959065933262,
                        'delta_fallback': 1.0},
 'livepipe-p3-350M': {'delta_effective_time': 0.9976256851508165,
                      'delta_checkpointing': 0.9976256851508165,
                      'delta_redundant_computation': 0.9976256851508165,
                      'delta_reconfig': 0.9982346293017023,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-1.3B': {'delta_effective_time': 0.9953869652532049,
                        'delta_checkpointing': 0.9953869652532049,
                        'delta_redundant_computation': 0.9953869652532049,
                        'delta_reconfig': 0.996472257341736,
                        'delta_fallback': 1.0},
 'livepipe-p3-1.3B': {'delta_effective_time': 0.99374741686065,
                      'delta_checkpointing': 0.99374741686065,
                      'delta_redundant_computation': 0.99374741686065,
                      'delta_reconfig': 0.995282179005749,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-2.7B': {'delta_effective_time': 0.9914050404214219,
                        'delta_checkpointing': 0.9914050404214219,
                        'delta_redundant_computation': 0.9914050404214219,
                        'delta_reconfig': 0.9932886103195235,
                        'delta_fallback': 1.0},
 'livepipe-p3-2.7B': {'delta_effective_time': 0.9877718558983952,
                      'delta_checkpointing': 0.9877718558983952,
                      'delta_redundant_computation': 0.9877718558983952,
                      'delta_reconfig': 0.9906387684464302,
                      'delta_fallback': 1.0},
 'oobleck_opt-g4dn-350M': {'delta_effective_time': 0.9954904385217166,
                           'delta_checkpointing': 0.9954904385217166,
                           'delta_redundant_computation': 0.9954904385217166,
                           'delta_reconfig': 0.9954904385217166,
                           'delta_fallback': 1.0}}
p3,oobleck-opt-20,350M,42537900,0,0,0.0,339245.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0},
 'livepipe-g4dn-350M': {'delta_effective_time': 0.9982506831713092,
                        'delta_checkpointing': 0.9982506831713092,
                        'delta_redundant_computation': 0.9982506831713092,
                        'delta_reconfig': 0.9986959065933262,
                        'delta_fallback': 1.0},
 'livepipe-p3-350M': {'delta_effective_time': 0.9976256851508165,
                      'delta_checkpointing': 0.9976256851508165,
                      'delta_redundant_computation': 0.9976256851508165,
                      'delta_reconfig': 0.9982346293017023,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-1.3B': {'delta_effective_time': 0.9953869652532049,
                        'delta_checkpointing': 0.9953869652532049,
                        'delta_redundant_computation': 0.9953869652532049,
                        'delta_reconfig': 0.996472257341736,
                        'delta_fallback': 1.0},
 'livepipe-p3-1.3B': {'delta_effective_time': 0.99374741686065,
                      'delta_checkpointing': 0.99374741686065,
                      'delta_redundant_computation': 0.99374741686065,
                      'delta_reconfig': 0.995282179005749,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-2.7B': {'delta_effective_time': 0.9914050404214219,
                        'delta_checkpointing': 0.9914050404214219,
                        'delta_redundant_computation': 0.9914050404214219,
                        'delta_reconfig': 0.9932886103195235,
                        'delta_fallback': 1.0},
 'livepipe-p3-2.7B': {'delta_effective_time': 0.9877718558983952,
                      'delta_checkpointing': 0.9877718558983952,
                      'delta_redundant_computation': 0.9877718558983952,
                      'delta_reconfig': 0.9906387684464302,
                      'delta_fallback': 1.0},
 'oobleck_opt-g4dn-350M': {'delta_effective_time': 0.9954904385217166,
                           'delta_checkpointing': 0.9954904385217166,
                           'delta_redundant_computation': 0.9954904385217166,
                           'delta_reconfig': 0.9954904385217166,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-350M': {'delta_effective_time': 0.992087976006798,
                         'delta_checkpointing': 0.992087976006798,
                         'delta_redundant_computation': 0.992087976006798,
                         'delta_reconfig': 0.992087976006798,
                         'delta_fallback': 1.0}}
g4dn,oobleck-opt-20,1.3B,42021000,0,0,29050.0,546025.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0},
 'livepipe-g4dn-350M': {'delta_effective_time': 0.9982506831713092,
                        'delta_checkpointing': 0.9982506831713092,
                        'delta_redundant_computation': 0.9982506831713092,
                        'delta_reconfig': 0.9986959065933262,
                        'delta_fallback': 1.0},
 'livepipe-p3-350M': {'delta_effective_time': 0.9976256851508165,
                      'delta_checkpointing': 0.9976256851508165,
                      'delta_redundant_computation': 0.9976256851508165,
                      'delta_reconfig': 0.9982346293017023,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-1.3B': {'delta_effective_time': 0.9953869652532049,
                        'delta_checkpointing': 0.9953869652532049,
                        'delta_redundant_computation': 0.9953869652532049,
                        'delta_reconfig': 0.996472257341736,
                        'delta_fallback': 1.0},
 'livepipe-p3-1.3B': {'delta_effective_time': 0.99374741686065,
                      'delta_checkpointing': 0.99374741686065,
                      'delta_redundant_computation': 0.99374741686065,
                      'delta_reconfig': 0.995282179005749,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-2.7B': {'delta_effective_time': 0.9914050404214219,
                        'delta_checkpointing': 0.9914050404214219,
                        'delta_redundant_computation': 0.9914050404214219,
                        'delta_reconfig': 0.9932886103195235,
                        'delta_fallback': 1.0},
 'livepipe-p3-2.7B': {'delta_effective_time': 0.9877718558983952,
                      'delta_checkpointing': 0.9877718558983952,
                      'delta_redundant_computation': 0.9877718558983952,
                      'delta_reconfig': 0.9906387684464302,
                      'delta_fallback': 1.0},
 'oobleck_opt-g4dn-350M': {'delta_effective_time': 0.9954904385217166,
                           'delta_checkpointing': 0.9954904385217166,
                           'delta_redundant_computation': 0.9954904385217166,
                           'delta_reconfig': 0.9954904385217166,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-350M': {'delta_effective_time': 0.992087976006798,
                         'delta_checkpointing': 0.992087976006798,
                         'delta_redundant_computation': 0.992087976006798,
                         'delta_reconfig': 0.992087976006798,
                         'delta_fallback': 1.0},
 'oobleck_opt-g4dn-1.3B': {'delta_effective_time': 0.9864993429558944,
                           'delta_checkpointing': 0.9864993429558944,
                           'delta_redundant_computation': 0.9864993429558944,
                           'delta_reconfig': 0.9871813306742464,
                           'delta_fallback': 1.0}}
p3,oobleck-opt-20,1.3B,41723170,0,0,64754.0,928405.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0},
 'livepipe-g4dn-350M': {'delta_effective_time': 0.9982506831713092,
                        'delta_checkpointing': 0.9982506831713092,
                        'delta_redundant_computation': 0.9982506831713092,
                        'delta_reconfig': 0.9986959065933262,
                        'delta_fallback': 1.0},
 'livepipe-p3-350M': {'delta_effective_time': 0.9976256851508165,
                      'delta_checkpointing': 0.9976256851508165,
                      'delta_redundant_computation': 0.9976256851508165,
                      'delta_reconfig': 0.9982346293017023,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-1.3B': {'delta_effective_time': 0.9953869652532049,
                        'delta_checkpointing': 0.9953869652532049,
                        'delta_redundant_computation': 0.9953869652532049,
                        'delta_reconfig': 0.996472257341736,
                        'delta_fallback': 1.0},
 'livepipe-p3-1.3B': {'delta_effective_time': 0.99374741686065,
                      'delta_checkpointing': 0.99374741686065,
                      'delta_redundant_computation': 0.99374741686065,
                      'delta_reconfig': 0.995282179005749,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-2.7B': {'delta_effective_time': 0.9914050404214219,
                        'delta_checkpointing': 0.9914050404214219,
                        'delta_redundant_computation': 0.9914050404214219,
                        'delta_reconfig': 0.9932886103195235,
                        'delta_fallback': 1.0},
 'livepipe-p3-2.7B': {'delta_effective_time': 0.9877718558983952,
                      'delta_checkpointing': 0.9877718558983952,
                      'delta_redundant_computation': 0.9877718558983952,
                      'delta_reconfig': 0.9906387684464302,
                      'delta_fallback': 1.0},
 'oobleck_opt-g4dn-350M': {'delta_effective_time': 0.9954904385217166,
                           'delta_checkpointing': 0.9954904385217166,
                           'delta_redundant_computation': 0.9954904385217166,
                           'delta_reconfig': 0.9954904385217166,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-350M': {'delta_effective_time': 0.992087976006798,
                         'delta_checkpointing': 0.992087976006798,
                         'delta_redundant_computation': 0.992087976006798,
                         'delta_reconfig': 0.992087976006798,
                         'delta_fallback': 1.0},
 'oobleck_opt-g4dn-1.3B': {'delta_effective_time': 0.9864993429558944,
                           'delta_checkpointing': 0.9864993429558944,
                           'delta_redundant_computation': 0.9864993429558944,
                           'delta_reconfig': 0.9871813306742464,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-1.3B': {'delta_effective_time': 0.9767498981478488,
                         'delta_checkpointing': 0.9767498981478488,
                         'delta_redundant_computation': 0.9767498981478488,
                         'delta_reconfig': 0.9782658055658294,
                         'delta_fallback': 1.0}}
g4dn,oobleck-opt-20,2.7B,41239910,0,0,34471.0,982841.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0},
 'livepipe-g4dn-350M': {'delta_effective_time': 0.9982506831713092,
                        'delta_checkpointing': 0.9982506831713092,
                        'delta_redundant_computation': 0.9982506831713092,
                        'delta_reconfig': 0.9986959065933262,
                        'delta_fallback': 1.0},
 'livepipe-p3-350M': {'delta_effective_time': 0.9976256851508165,
                      'delta_checkpointing': 0.9976256851508165,
                      'delta_redundant_computation': 0.9976256851508165,
                      'delta_reconfig': 0.9982346293017023,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-1.3B': {'delta_effective_time': 0.9953869652532049,
                        'delta_checkpointing': 0.9953869652532049,
                        'delta_redundant_computation': 0.9953869652532049,
                        'delta_reconfig': 0.996472257341736,
                        'delta_fallback': 1.0},
 'livepipe-p3-1.3B': {'delta_effective_time': 0.99374741686065,
                      'delta_checkpointing': 0.99374741686065,
                      'delta_redundant_computation': 0.99374741686065,
                      'delta_reconfig': 0.995282179005749,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-2.7B': {'delta_effective_time': 0.9914050404214219,
                        'delta_checkpointing': 0.9914050404214219,
                        'delta_redundant_computation': 0.9914050404214219,
                        'delta_reconfig': 0.9932886103195235,
                        'delta_fallback': 1.0},
 'livepipe-p3-2.7B': {'delta_effective_time': 0.9877718558983952,
                      'delta_checkpointing': 0.9877718558983952,
                      'delta_redundant_computation': 0.9877718558983952,
                      'delta_reconfig': 0.9906387684464302,
                      'delta_fallback': 1.0},
 'oobleck_opt-g4dn-350M': {'delta_effective_time': 0.9954904385217166,
                           'delta_checkpointing': 0.9954904385217166,
                           'delta_redundant_computation': 0.9954904385217166,
                           'delta_reconfig': 0.9954904385217166,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-350M': {'delta_effective_time': 0.992087976006798,
                         'delta_checkpointing': 0.992087976006798,
                         'delta_redundant_computation': 0.992087976006798,
                         'delta_reconfig': 0.992087976006798,
                         'delta_fallback': 1.0},
 'oobleck_opt-g4dn-1.3B': {'delta_effective_time': 0.9864993429558944,
                           'delta_checkpointing': 0.9864993429558944,
                           'delta_redundant_computation': 0.9864993429558944,
                           'delta_reconfig': 0.9871813306742464,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-1.3B': {'delta_effective_time': 0.9767498981478488,
                         'delta_checkpointing': 0.9767498981478488,
                         'delta_redundant_computation': 0.9767498981478488,
                         'delta_reconfig': 0.9782658055658294,
                         'delta_fallback': 1.0},
 'oobleck_opt-g4dn-2.7B': {'delta_effective_time': 0.9759257246015841,
                           'delta_checkpointing': 0.9759257246015841,
                           'delta_redundant_computation': 0.9759257246015841,
                           'delta_reconfig': 0.9767414668195652,
                           'delta_fallback': 1.0}}
p3,oobleck-opt-20,2.7B,40156008,0,0,73490.0,1728633.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
